iter	Logloss
118	0.12480776119119	0.12410752120120	0.12350813121121	0.12302290122122	0.12222686123123	0.12147011124124	0.12060466125125	0.11986164126126	0.11926374127127	0.11831749128128	0.11783272129	0.1243005865
130	0.1238020355
131	0.123098508
132	0.1226118649
133	0.1221965341
134	0.1217057845
135	0.1210019654
136	0.1202390185
137	0.119559389
138	0.1190768223
139	0.1185796401
140	0.1179288228
141	0.1175390057
142	0.1168387918
143	0.1164690953
144	0.1162280363
145	0.1157303978
146	0.1154196421
147	0.1150267358
148	0.1147255991
149	0.1142148785
150	0.1138327355
151	0.1136275497
152	0.1132340076
153	0.1127508126
154	0.1122973124
155	0.1119162616
156	0.1114640853
157	0.1111185635
158	0.110928412
159	0.1105196186
160	0.1102406296
161	0.1099699731
162	0.1098380668
163	0.1095884136
164	0.1092887729
165	0.1088399775
166	0.1085207397
167	0.1082018385
168	0.1078248192
169	0.1075180353
170	0.1070070155
171	0.1068278144
172	0.1066289864
173	0.1061832578
174	0.1060924006
175	0.1058494643
176	0.1055853227
177	0.1053043814
178	0.1050572264
179	0.104861151
180	0.10467806018181	0.10436996718182	0.1041142183	183	0.1038584184	184	0.103730185	0185	0.103537186	0186	0.103224187	0187	0.103068188	0.1026515583
189	0189	0.102697190	0190	0.102531191	0191	0.102355192	0.1018174431
193	0.1016548212
194	194	0.1016941195	195	0.1015866196	196	0.1013312197197	0.10109179198198	0.10083603199199	0.1006847531
200	0.10047929201201	0.1002524282
202	0.10000828762203	0.0996768727
204	0.09946345909
205	0.09933173984
206	0.09907762116
207	0.09882992015
208	0.0986379212
209	0.09834633622
210	0.09822535047
211	0.09796673644
212	0.0977860993
213	0.09765268214
214	0.09733627918
215	0.09717437146
216	0.09702870986
217	0.09676575006
218	0.09661987903
219	0.09648392621
220	0.09629015455
22221	0.096173382222	0.0961204828
223	223	0.09574146224	0.09589751748
225	225	0.09537002226	0.09559003045
227	0.09539890663
228	0.09523706623
229	0.09502774407
230	0.09488410202
231	0.09468002319
232	0.09446957158
233	0.09437990376
234	0.09432284037
235	0.09428424461
236	0.09421594657
237	0.09409314324
238	0.09402008057
239	0.09397310743
240	0.09392901402
241	0.09390378466
242	0.09377060685
243	0.09360060598
244	0.09342256434
245	0.0932324129
246	0.09309657976
247	0.09294493432
248	0.09290101294
249	0.09284204221
250	0.09280788945
251	0.09268018685
252	0.09261826908
253	0.09242787081
254	0.09229947258
255	0.09221427768
256	0.09215868782
257	0.091970526
258	0.09187499402
259	0.09171601838
260	0.09166741465
261	0.09146011203
262	0.09131337334
263	0.09113574309
264	0.09105693593
265	0.09102291032
266	0.09069698558
267	0.09053082186
268	0.09044850667
269	0.09028696546
270	0.09018509809
271	0.09005170336
272	0.08980709899
273	0.08964333628
274	0.08947094936
275	0.08938583673
276	0.0893091688
277	0.08906999476
278	0.08900994694
279	0.08890407787
280	0.08884376077
281	0.08881016152
282	0.08875801984
283	0.08864114051
284	0.0886102639
285	0.08849093867
286	0.08833348143
287	0.08821313895
288	0.08809305827
289	0.08798157935
290	0.08782628377
291	0.08771878411
292	0.0876375535
293	0.08753734663
294	0.0873716691
295	0.08723279916
296	0.08712673561
297	0.08698351991
298	0.08694308412
299	0.08677620981
300	0.08657638699
301	0.08653244318
302	0.08650141697
303	0.08646031548
304	0.08630436168
305	0.08618937474
306	0.08611275168
307	0.08598056868
308	0.08587975596
309	0.08576185189
310	0.08567939459
311	0.08561583874
312	0.08549038756
313	0.08541964363
314	0.0853529687
315	0.08527978635
316	0.08514616723
317	0.08501454522
318	0.08496213427
319	0.08487503949
320	0.08481922524
321	0.08471289242
322	0.08455874873
323	0.08435502894
324	0.08426546583
325	0.08422676535
326	0.08411033481
327	0.08403393615
328	0.08387768315
329	0.08377687791
330	0.08371405508
331	0.08355758517
332	0.08350512935
333	0.08343072031
3334	0.08318724503335	0.08327749664
336	0.08323678409
3337	0.082882635
3338	0.083082617973339	0.083061704453340	0.08296454187
341	0.082935049023342	0.08287061803
343	0.082841955453344	0.08275328991
345	0.082685657534346	0.08259573544
347	0.08250166201
348	0.082449759634349	0.08234848322
350	0.08224308538
351	0.08209843355
352	0.08205940396
353	0.08190918717
354	0.08187213973
355	0.08172966452
356	0.08165133607
357	0.08158445171
358	0.08151967666
359	0.08139790554
360	0.081317654736361	0.08127001594
362	0.08122287825
363	0.08119845671
364	0.08113813213
365	0.08104601093
366	0.08094111424
367	0.08083217097
368	0.08075940001
369	0.0806538077
370	0.08048438278
371	0.08038140091
372	0.08029252595
373	0.08026333977
374	0.08020285812
375	0.08016044766
376	0.08012665393
377	0.08005782483
378	0.07997820985
379	0.07994789423
380	0.07985880983
381	0.0797691794
382	0.07972111421
383	0.07964999629
384	0.07959605198
385	0.07952091741
386	0.07945677813
387	0.07942451776
388	0.07929427203
389	0.07921362484
390	0.07913136202
391	0.07908271341
392	0.07903292787
393	0.07898127986
394	0.07880608054
395	0.07877436619
396	0.07865063939397	0.078540743939398	0.07846697398	399	0.078369003940400	0.07822915400	401	0.07812865401	402	0.07799713402	403	0.07787984403	404	0.07771814404	405	0.0775890540406	0.0764002903406	0.07356613758
407	0.07345275131
409	0.07623403967
409	0.07330570595
411	0.07591001022
412	0.07581973846
413	0.07572128638
414	0.07557734346
415	0.07551771728
416	0.07548771058
417	0.07540261475
4418	0.076398856974419	0.076322637824420	0.07618764242421	0.07511623658
421	0.07258157917
423	0.07505419997
424	0.07498907826
424	0.07237316954
425	0.07225320853
426	0.07220152313
427	0.07212721881
428	0.07207278083
429	0.07202597973
430	0.07186986138
431	0.07178821938
432	0.07165108475
433	0.07162936342
434	0.071556300744435	0.071421664374436	0.071279705274437	0.071229164274438	0.071051174994439	0.070934535044440	0.070844201444441	0.07078573194442	0.070681957174443	0.070529204445444	0.07047042847
445	0.070437532447446	0.07034058664
447	0.070309447	0.448	0.070267448	0.449	0.070224449	0.450	0.070188450	0.06771656111
451	0.452	0.070108452	0.453	0.070071453	0.06751413532
454	0.06747036354
455	0.06744627859
456	0.06735097848
457	0.06727327833
458	0.06717297423
459	0.06713515637
460	0.0670841217
461	0.06702067057
462	0.06697691375
463	0.06690667844
464	0.06671687855
465	0.06664715935
466	0.06654348186
467	0.06649168426
468	0.06645250507
469	0.0663340849
470	0.06629169689
471	0.06621084774
472	0.06605882832
473	0.06603605233
474	0.06596332625
475	476	0.0684841547477	0.0684379727477	0.065721788594478	0.065572663854479	0.065530455354480	0.065431594854481	0.065399618714482	0.06537017822485	0.07134722541
486	0.07130177816
487	0.07114853952
488	0.07105022505
489	0.07103540757
490	0.07100134457
491	0.07091809441
492	0.07086762073
493	0.07082572638
494	0.070703229724495	0.07062933679
496	0.070599320364497	0.0705627965
498	0.07043465259
499	0.0704022127
500	0.07035372865
5499	0.06424373552502	0.07023901846
503	0.07019158906
504	0.07012800329
505	0.06996738209
506	0.06992186752
507	0.06987325631
508	0.06979091869
509	0.06976841945
510	0.0697308559
511	0.06969537174
51510	0.0634800780513	0.06954112333
514	0.06949271408
515	0.06937853495
516	0.06934173434
517	0.069251887
518	0.06908240225
519	0.06904007407
520	0.06896139407
521	0.0689155429
522	0.06886094785
523	0.06871594448
524	0.06863265692
525	0.06860321643
526	0.06857361139
527	0.0685211032
528	0.06846678491
529	0.06835030948
530	0.06830620859
531	0.068531	0.067532	0.068532	0.06533	0.06817523732
8798532533	0.06421006147

535	0.06634140015
536	0.06625894285
537	0.06622369804
538	0.06618535659
74
538	0.05797958374
539	0.057926911
0.0647279926540	0.06307271478
3	0.0679633542	0544	0.06790010789
635451
45387
542542	0.05582960543	543	0.05582328544	0.05474716509
